"","X","RNA_Name","RNA_ID","RNA.Pvalue.Gain","RNA.Diff.Gain","RNA.Pvalue.Loss","RNA.Diff.Loss","RNA.Pvalue.GainvLoss","RNA.Diff.GainvLoss","Protein_ID","Protein.Pvalue.Gain","Protein.Diff.Gain","Protein.Pvalue.Loss","Protein.Diff.Loss","Protein.Pvalue.GainvLoss","Protein.Diff.GainvLoss","Three.RNA.Gain","Three.RNA.Loss","Three.Protein.Gain","Three.Protein.Loss"
"1277",1277,"CD79B","CD79B..974.",0.0478452234272183,-0.41170901444694,0.271907540129123,-0.282768403488938,0.649924638469593,-0.128940610958002,"sp.P40259.3.CD79B_HUMAN",0.458470184500044,-0.481815175737453,0.400617699521571,0.343224950294749,0.228767175391257,-0.825040126032202,"Anti-Scaling","Scaling","Anti-Scaling","Anti-Scaling"
"1873",1873,"CTNNB1","CTNNB1..1499.",0.0307902801786741,0.470104833809494,1.24821920136994e-05,-0.381602175303013,0.000517715266686786,0.851707009112507,"tr.B4DGU4.B4DGU4_HUMAN",0.443862298860693,-0.212781813433608,0.00031859790365256,0.456487699526396,0.0236803925442185,-0.669269512960004,"Scaling","Scaling","Anti-Scaling","Anti-Scaling"
"3168",3168,"GNA11","GNA11..2767.",0.336926480500333,-0.31211692170901,0.53920358829053,0.0580816385855689,0.2539128113405,-0.370198560294579,"sp.P29992.GNA11_HUMAN",0.480200717305053,-0.193080356737484,0.272096298863992,0.0922620714318308,0.297827919810351,-0.285342428169315,"Anti-Scaling","Buffering","Anti-Scaling","Buffering"
"2565",2565,"ERBB4","ERBB4..2066.",0.293683241354131,0.21706845528944,0.720462929786541,0.0416072719947775,0.436583607658288,0.175461183294662,"sp.Q15303.ERBB4_HUMAN",0.56476039308937,-0.143861110976196,0.00314849584051706,0.569568116609026,0.0123928222231947,-0.713429227585222,"Buffering","Buffering","Anti-Scaling","Anti-Scaling"
"2366",2366,"EEF1A1","EEF1A1..1915.",0.00284657105080779,0.423787278680585,5.09787732078158e-08,-0.385326304860591,1.37524264739841e-06,0.809113583541176,"sp.P68104.EF1A1_HUMAN",0.656569555407303,-0.141325264322451,0.0387924377378864,-0.185054631719087,0.890737238442687,0.043729367396636,"Scaling","Scaling","Anti-Scaling","Buffering"
"2563",2563,"ERBB2","ERBB2..2064.",0.9553158472504,-0.0134336117637961,0.435773400837805,0.247842193658047,0.476888603811266,-0.261275805421843,"sp.P04626.ERBB2_HUMAN",0.405431229902766,-0.134654066029803,0.710272570571732,0.0758925063895472,0.371075229567433,-0.21054657241935,"Buffering","Anti-Scaling","Anti-Scaling","Buffering"
"4869",4869,"MTOR","MTOR..2475.",0.00220724158698989,0.337928790339967,0.00203971622385082,-0.210912818631904,9.5326781221825e-06,0.548841608971871,"sp.P42345.MTOR_HUMAN",0.10497288067469,-0.125551827550228,0.0674913108270412,-0.103120480436845,0.790986903178732,-0.0224313471133833,"Scaling","Buffering","Anti-Scaling","Buffering"
"4911",4911,"MYD88","MYD88..4615.",0.698272029214951,0.141686902749584,4.84625716869914e-05,-0.499157330440354,0.0955281937673961,0.640844233189937,"tr.J3KQJ6.J3KQJ6_HUMAN",0.734422458260389,-0.0846544667888861,0.00210595138825473,-0.275544394970192,0.451880535923998,0.190889928181306,"Buffering","Scaling","Buffering","Scaling"
"6137",6137,"PPP6C","PPP6C..5537.",0.00101304387787037,0.244637649745098,1.49164860581754e-08,-0.326074030394321,2.78737373208405e-10,0.570711680139419,"sp.O00743.PPP6_HUMAN",0.272007522378078,-0.0842599283695836,0.0184109858846903,-0.153461831521676,0.416262676263734,0.0692019031520924,"Buffering","Scaling","Buffering","Buffering"
"1465",1465,"CHD4","CHD4..1108.",0.430882102522683,0.0689788278363439,0.019076756369503,-0.153521715940157,0.0234417604965982,0.2225005437765,"tr.F5GWX5.F5GWX5_HUMAN",0.150006696948485,-0.078672085201355,0.673014243830735,0.0240379490654205,0.127530165285487,-0.102710034266776,"Buffering","Buffering","Buffering","Buffering"
"3945",3945,"KEAP1","KEAP1..9817.",0.0107631340845472,0.30729447204021,4.70994451780543e-05,-0.349411291454818,7.88530405669759e-06,0.656705763495029,"sp.Q14145.KEAP1_HUMAN",0.892574459424001,-0.0355480950054729,2.40387284690961e-05,-0.367247927297156,0.22510524933706,0.331699832291683,"Scaling","Scaling","Buffering","Scaling"
"6115",6115,"PPP2R1A","PPP2R1A..5518.",0.00045737341963067,0.278636401358099,1.13010065537832e-06,-0.343206346822336,7.91455572700509e-11,0.621842748180435,"tr.F5H3X9.F5H3X9_HUMAN",0.598921876164658,-0.0313905403791324,0.000534774775202637,-0.185492323335443,0.026607069061036,0.154101782956311,"Scaling","Scaling","Buffering","Buffering"
"4908",4908,"MYC","MYC..4609.",0.292104998118487,0.161329410235286,0.840749095326768,0.0441343174622606,0.614117447966959,0.117195092773025,"sp.P01106.2.MYC_HUMAN",0.805647253567188,-0.0264287837069255,0.0908149573531821,0.314686682340257,0.077691294779929,-0.341115466047182,"Buffering","Buffering","Buffering","Anti-Scaling"
"5809",5809,"PIK3CA","PIK3CA..5290.",0.00151606075019803,0.222183403719525,0.000473559906719136,-0.398403964563935,8.47603100751696e-07,0.62058736828346,"sp.P42336.PK3CA_HUMAN",0.868207494649334,-0.0137933441965658,0.0767924356523018,-0.205299735654936,0.131202004167975,0.191506391458371,"Buffering","Scaling","Buffering","Buffering"
"6016",6016,"POLRMT","POLRMT..5442.",0.11218254450531,0.19413564578644,5.96137463954064e-12,-0.441991514296715,1.40002233388858e-05,0.636127160083155,"sp.O00411.RPOM_HUMAN",0.915750544479145,-0.0113050788255571,0.000818231819174224,-0.23397132764484,0.0496923144139904,0.222666248819283,"Buffering","Scaling","Buffering","Buffering"
"7207",7207,"SF1","SF1..7536.",0.647858428865678,0.0361312210976417,0.00451230094285788,-0.174699606454181,0.0149763920616646,0.210830827551823,"sp.Q15637.5.SF01_HUMAN",0.942185215964638,-0.00552255576852209,0.113107690777156,-0.0953217788847847,0.259146857640538,0.0897992231162626,"Buffering","Buffering","Buffering","Buffering"
"1322",1322,"CDH1","CDH1..999.",0.205992550475379,0.762333033012589,0.837134289776321,0.0727553182096536,0.278715333399564,0.689577714802935,"sp.P12830.CADH1_HUMAN",0.971323858424781,0.0127555741162561,0.714932787944325,-0.0749471513464411,0.812076953312604,0.0877027254626972,"Scaling","Buffering","Buffering","Buffering"
"6499",6499,"RAC1","RAC1..5879.",2.12527628575929e-14,0.468326625002536,0.000509720072252328,-0.456828166388726,7.90376038122064e-10,0.925154791391262,"sp.P63000.2.RAC1_HUMAN",0.31216812729853,0.0464027523077737,0.777121716132543,0.0173921471552187,0.646970431046585,0.0290106051525551,"Scaling","Scaling","Buffering","Buffering"
"6707",6707,"RHOA","RHOA..387.",0.08861396741383,0.220745910357726,3.83622516718859e-16,-0.473738729231023,2.39380863442494e-05,0.694484639588749,"sp.P61586.RHOA_HUMAN",0.69809138950522,0.0473494879632558,0.00306967481573449,-0.139057452025044,0.140390542382791,0.1864069399883,"Buffering","Scaling","Buffering","Buffering"
"1346",1346,"CDK4","CDK4..1019.",0.648314168023498,0.0625700400682447,0.32430616578366,-0.133140378162055,0.275508745439168,0.195710418230299,"sp.P11802.CDK4_HUMAN",0.716819396664172,0.0555487025978812,0.844636017078425,-0.0270914595706992,0.665364051568377,0.0826401621685804,"Buffering","Buffering","Buffering","Buffering"
"3329",3329,"GTF2I","GTF2I..2969.",0.00177085638487591,0.241630075176831,0.000148974518258727,-0.364260733432381,1.71740041167406e-08,0.605890808609212,"sp.P78347.GTF2I_HUMAN",0.38744602965467,0.06019215912609,0.0579242544542733,-0.203425597885309,0.0219378946602369,0.2636177570114,"Buffering","Scaling","Buffering","Buffering"
"281",281,"AKT1","AKT1..207.",0.00465621501840492,0.322250773115338,6.45047822192489e-07,-0.378668584560342,9.48095165676559e-08,0.70091935767568,"sp.P31749.AKT1_HUMAN",0.632502365114668,0.0602073160989996,0.0683053650084271,-0.148223703181452,0.116162721621631,0.208431019280452,"Scaling","Scaling","Buffering","Buffering"
"9076",9076,"XPO1","XPO1..7514.",0.104583968352035,0.136586795029242,0.0554725194593638,-0.166765403726375,0.00723386859153605,0.303352198755617,"sp.O14980.XPO1_HUMAN",0.324348722462942,0.0621899209668923,0.291487153931107,-0.0746394609856297,0.114584980674173,0.136829381952522,"Buffering","Buffering","Buffering","Buffering"
"5272",5272,"NPM1","NPM1..4869.",3.74193649497761e-06,0.381905149905004,1.59901673585437e-05,-0.364247099406283,8.35823039894439e-12,0.746152249311287,"sp.P06748.NPM_HUMAN",0.555033125959496,0.0630402003977596,0.00801366075061751,-0.203436884915333,0.0296185083838467,0.266477085313093,"Scaling","Scaling","Buffering","Buffering"
"2568",2568,"ERCC2","ERCC2..2068.",2.18673657287749e-05,0.436029848551082,0.0153837142067048,-0.229538635879541,7.68805511237946e-08,0.665568484430623,"sp.P18074.ERCC2_HUMAN",0.261509208593517,0.075499825961537,0.510926525813139,0.0427638402558583,0.67750577822491,0.0327359857056787,"Scaling","Buffering","Buffering","Buffering"
"4553",4553,"MET","MET..4233.",0.00968782809178126,0.632179442042662,0.480744668696021,0.215478128417701,0.181582719604937,0.41670131362496,"sp.P08581.MET_HUMAN",0.614402453226133,0.0757923454491912,0.953734929421629,0.0111649172945995,0.737330355180574,0.0646274281545916,"Scaling","Anti-Scaling","Buffering","Buffering"
"7211",7211,"SF3B1","SF3B1..23451.",0.0011509643769389,0.25643674255298,2.08162388200133e-06,-0.308286020739685,8.33376393788583e-09,0.564722763292665,"sp.O75533.SF3B1_HUMAN",0.266826692483672,0.0846552924209321,0.49340974099155,0.0370001813697445,0.580872850187438,0.0476551110511876,"Scaling","Scaling","Buffering","Buffering"
"7678",7678,"SPOP","SPOP..8405.",0.000416021199017318,0.27421793283081,0.00739489706303546,-0.260462990446754,4.38368936915617e-06,0.534680923277564,"sp.O43791.SPOP_HUMAN",0.317962857857816,0.0907493812071223,0.478538418027297,-0.0790594041911264,0.201738572377239,0.169808785398249,"Scaling","Scaling","Buffering","Buffering"
"7615",7615,"SOS1","SOS1..6654.",0.00320779633550692,0.258984124912021,0.00822681765212884,-0.237025622872739,1.62431040043766e-05,0.49600974778476,"sp.Q07889.SOS1_HUMAN",0.311907717839544,0.0921336441839832,0.186423471317578,-0.12123279220081,0.074356878606395,0.213366436384793,"Scaling","Buffering","Buffering","Buffering"
"7206",7206,"SF1","SF1..7536.",0.647858428865678,0.0361312210976417,0.00451230094285788,-0.174699606454181,0.0149763920616646,0.210830827551823,"tr.H7C0N4.H7C0N4_HUMAN",0.31698144343281,0.0959158447834472,0.836087474010705,0.0171416278798219,0.454044995096939,0.0787742169036253,"Buffering","Buffering","Buffering","Buffering"
"5575",5575,"PCBP1","PCBP1..5093.",2.2773596440267e-05,0.268153285846592,0.0046866088990575,-0.190377842875131,1.03823733262356e-07,0.458531128721724,"sp.Q15365.PCBP1_HUMAN",0.109889419008104,0.114056167217143,0.0130084381089526,-0.183973070154309,0.00124960925302245,0.298029237371452,"Scaling","Buffering","Buffering","Buffering"
"3170",3170,"GNA13","GNA13..10672.",0.00176921818798287,0.232158928254425,2.97340773868673e-05,-0.340687944370799,5.22789626201855e-09,0.572846872625225,"sp.Q14344.GNA13_HUMAN",0.256112934921404,0.119417238312192,0.0227422983847755,-0.230182481491489,0.00913873478745497,0.349599719803681,"Buffering","Scaling","Buffering","Buffering"
"1897",1897,"CUL1","CUL1..8454.",1.83466132537612e-11,0.430405374973246,0.00266918121643273,-0.25655179748464,9.03674946714102e-12,0.686957172457886,"sp.Q13616.CUL1_HUMAN",0.0217670949845102,0.123848210776578,0.0149926496504565,-0.163452249177874,8.96530100901627e-05,0.287300459954451,"Scaling","Scaling","Buffering","Buffering"
"6342",6342,"PTPN11","PTPN11..5781.",0.0520603439894316,0.159282579659316,0.0113006508729504,-0.213982998768799,0.000686559535657848,0.373265578428115,"sp.Q06124.PTN11_HUMAN",0.22765793180924,0.124666523739642,0.000883616119004566,-0.254904877239726,0.00199021943902232,0.379571400979368,"Buffering","Buffering","Buffering","Scaling"
"8695",8695,"U2AF1","U2AF1..7307.",0.00595615606327858,0.42788681117628,0.000495356696056673,-0.26555189129473,4.22615659443045e-05,0.69343870247101,"sp.Q01081.U2AF1_HUMAN",0.152585054862794,0.129482928432063,0.765508983331882,0.0145029953378189,0.216860198555921,0.114979933094244,"Scaling","Scaling","Buffering","Buffering"
"3636",3636,"IDH1","IDH1..3417.",0.0161233947032776,0.415228150467632,0.00242769936448768,-0.52071556271899,3.86449227392525e-05,0.935943713186622,"sp.O75874.IDHC_HUMAN",0.356809072264973,0.135498746083249,0.000232419204964114,-0.463306218172957,0.000933001771965822,0.598804964256205,"Scaling","Scaling","Buffering","Scaling"
"3637",3637,"IDH2","IDH2..3418.",0.150746670113528,0.321070913535286,0.00916950268235167,-0.391176116793669,0.00440134437963336,0.712247030328955,"sp.P48735.IDHP_HUMAN",0.445804520731125,0.142927783054621,0.0817433346880311,-0.190124174058379,0.100106666388564,0.333051957113,"Scaling","Scaling","Buffering","Buffering"
"2861",2861,"FGFR2","FGFR2..2263.",0.165367467054598,0.731065986490208,0.700660637547909,-0.0978934182744262,0.136680065085045,0.828959404764634,"sp.P21802.11.FGFR2_HUMAN",0.761109865784099,0.143928486412942,0.120351136649975,0.392727192872923,0.617595528239253,-0.248798706459981,"Scaling","Buffering","Buffering","Anti-Scaling"
"893",893,"BRAF","BRAF..673.",0.000130307906654202,0.22724014715486,0.119802103413432,-0.128537206253339,8.77093629566224e-05,0.355777353408199,"sp.P15056.BRAF_HUMAN",0.0280882372339665,0.146325885859355,0.0071287427948964,-0.252363248109437,4.04776064914105e-05,0.398689133968792,"Buffering","Buffering","Buffering","Scaling"
"4057",4057,"KRAS","KRAS..3845.",0.000359492100179127,0.340883090157988,0.122586820088017,-0.210635583898454,0.00023467303485914,0.551518674056442,"sp.P01116.2.RASK_HUMAN",0.181777842727927,0.151636865238534,0.247478837130286,-0.17010485877115,0.0210200972583042,0.321741724009684,"Scaling","Buffering","Buffering","Buffering"
"4020",4020,"KLF5","KLF5..688.",0.0809442429825386,0.770740909351598,0.764977548246795,-0.0642072921248875,0.0576148335807755,0.834948201476485,"sp.Q13887.KLF5_HUMAN",0.548661623737304,0.155969763775342,0.336167114868362,-0.157940659658566,0.243069166434279,0.313910423433908,"Scaling","Buffering","Buffering","Buffering"
"6708",6708,"RHOB","RHOB..388.",0.0140874305046112,0.614034726306874,0.218138930846101,0.310391546687779,0.342942750600505,0.303643179619095,"sp.P62745.RHOB_HUMAN",0.15674352775852,0.160938158583311,0.979003053700636,-0.0030291683290835,0.262851369206145,0.163967326912395,"Scaling","Anti-Scaling","Buffering","Buffering"
"3177",3177,"GNAS","GNAS..2778.",6.7457707223646e-06,0.377316641850914,0.740286364833269,-0.0577514617575137,0.0167397611887054,0.435068103608428,"sp.Q5JWF2.GNAS1_HUMAN",0.00181533353128235,0.19041596361763,0.084154884707604,-0.211067298771865,0.00205144996695774,0.401483262389494,"Scaling","Buffering","Buffering","Buffering"
"5870",5870,"PLCG1","PLCG1..5335.",5.43729659640179e-08,0.510539327787858,0.0193754494951187,-0.813191636683286,0.000488812074882768,1.32373096447114,"sp.P19174.2.PLCG1_HUMAN",0.0292925225547078,0.193003213222599,0.00537854005431707,-0.599926131057499,0.000525499183523738,0.792929344280099,"Scaling","Scaling","Buffering","Scaling"
"4377",4377,"MAP2K1","MAP2K1..5604.",0.000278029548847034,0.477271055687372,0.183054798839171,-0.0971710031151325,4.48701151131287e-05,0.574442058802505,"sp.Q02750.MP2K1_HUMAN",0.154320856321612,0.195436279568783,0.00128690965120848,-0.249074453661618,0.00373261251116395,0.4445107332304,"Scaling","Buffering","Buffering","Buffering"
"4450",4450,"MAX","MAX..4149.",0.0303974557628409,0.229782154476874,0.000115377252251181,-0.308333795757004,1.94691496688248e-05,0.538115950233879,"sp.P61244.MAX_HUMAN",0.0658753344171573,0.201015349366024,0.000863425139319603,-0.28565115469935,0.000171284932302595,0.486666504065375,"Buffering","Scaling","Buffering","Scaling"
"5867",5867,"PLCB4","PLCB4..5332.",0.130079456984389,0.350606316939678,0.667818017362706,-0.0910531195457072,0.082927523002478,0.441659436485386,"sp.Q15147.4.PLCB4_HUMAN",0.201241087929886,0.221259668131459,0.303144758473555,-0.172274370937298,0.0419843826051569,0.393534039068757,"Scaling","Buffering","Buffering","Buffering"
"5294",5294,"NRAS","NRAS..4893.",0.000682320132627176,0.384331606559631,0.0571717958392445,-0.204993264447063,3.87300315735326e-05,0.589324871006695,"sp.P01111.RASN_HUMAN",0.0702816063228958,0.222334516662364,0.720777377345693,0.0290440399566408,0.156183704450374,0.193290476705723,"Scaling","Buffering","Buffering","Buffering"
"2564",2564,"ERBB3","ERBB3..2065.",0.0766396319335837,0.768822310189577,0.435434500356627,0.251385871009743,0.295099165565338,0.517436439179833,"sp.P21860.ERBB3_HUMAN",0.372757361114588,0.263402298828151,0.338705657253325,0.233592211129417,0.931942843273402,0.0298100876987336,"Scaling","Anti-Scaling","Scaling","Anti-Scaling"
"6989",6989,"RXRA","RXRA..6256.",0.00013382675462084,0.582059081363673,0.0192026992398051,-0.345026206992367,2.40442277404841e-07,0.92708528835604,"sp.P19793.RXRA_HUMAN",0.0178175822343154,0.263854484268721,0.00241506593288973,-0.303528439219248,1.2005949020873e-05,0.567382923487969,"Scaling","Scaling","Scaling","Scaling"
"5156",5156,"NFE2L2","NFE2L2..4780.",4.08351268340063e-05,0.467228740119572,0.0326503006085107,-0.216516116973944,1.21420480200874e-06,0.683744857093516,"sp.Q16236.NF2L2_HUMAN",0.252074340562172,0.266682616835683,0.460031589270698,0.173975262997382,0.757991959324237,0.0927073538383011,"Scaling","Buffering","Scaling","Anti-Scaling"
"4056",4056,"KRAS","KRAS..3845.",0.000359492100179127,0.340883090157988,0.122586820088017,-0.210635583898454,0.00023467303485914,0.551518674056442,"sp.P01116.RASK_HUMAN",0.00581169683553421,0.280618086222212,0.894965503563545,-0.0181856839889117,0.0456441880700698,0.298803770211124,"Scaling","Buffering","Scaling","Buffering"
"3176",3176,"GNAS","GNAS..2778.",6.7457707223646e-06,0.377316641850914,0.740286364833269,-0.0577514617575137,0.0167397611887054,0.435068103608428,"sp.P63092.2.GNAS2_HUMAN",0.0210806518659048,0.284827487528005,0.539652409956409,0.163776036030215,0.643788427316548,0.12105145149779,"Scaling","Buffering","Scaling","Anti-Scaling"
"4920",4920,"MYH9","MYH9..4627.",0.00330784304797797,0.732665638130592,0.008100854555253,-0.28018917095945,0.000142365928524994,1.01285480909004,"sp.P35579.MYH9_HUMAN",0.0911448112661874,0.324797494635526,0.000588781821306133,-0.299996916335062,0.00236054351768651,0.624794410970588,"Scaling","Scaling","Scaling","Scaling"
"5814",5814,"PIK3R2","PIK3R2..5296.",0.0407910192059084,0.514111658383073,0.00131620173251114,-0.308366993966465,0.00228819960698422,0.822478652349538,"sp.O00459.P85B_HUMAN",0.024663635514921,0.356857439164343,0.000231867264120589,-0.228975334203082,0.000703641220677668,0.585832773367425,"Scaling","Scaling","Scaling","Buffering"
"2387",2387,"EGFR","EGFR..1956.",0.00229617933248539,0.779150239346075,0.897873864825692,-0.0521655972862516,0.0440939206308808,0.831315836632327,"sp.P00533.EGFR_HUMAN",0.0264379420737543,0.378574434049852,0.924020125908026,0.0276768110804574,0.230709652907226,0.350897622969395,"Scaling","Buffering","Scaling","Buffering"
"4405",4405,"MAPK1","MAPK1..5594.",0.000518615362582936,0.628005544272251,0.000397989019302656,-0.30372609319539,3.69979052449689e-06,0.931731637467641,"sp.P28482.MK01_HUMAN",0.0386856680510406,0.384853873580402,0.000437633757740124,-0.260860512926499,0.00134994969129177,0.645714386506901,"Scaling","Scaling","Scaling","Scaling"
"3566",3566,"HRAS","HRAS..3265.",0.0237010903053144,0.382989506663127,0.00770446407241432,-0.219118733160696,0.000873773751155531,0.602108239823822,"sp.P01112.RASH_HUMAN",0.0122741952892741,0.387781709069883,0.342973897318548,0.105163241242997,0.09762517495163,0.282618467826886,"Scaling","Buffering","Scaling","Anti-Scaling"
"2520",2520,"EP300","EP300..2033.",0.000112077300162516,0.455798536204898,1.16063502474508e-06,-0.369882909146342,3.09351160573877e-09,0.82568144535124,"sp.Q09472.EP300_HUMAN",0.000119702419086872,0.39192987638111,0.025107836437587,-0.135699838120331,2.01209626573958e-06,0.527629714501441,"Scaling","Scaling","Scaling","Buffering"
"3175",3175,"GNAQ","GNAQ..2776.",0.000121754521134964,0.475359661319971,0.39738414145221,-0.10683309292985,2.70707068024465e-05,0.582192754249821,"sp.P50148.GNAQ_HUMAN",0.00323705356754288,0.448111396017475,0.676491226029533,0.0503769392575903,0.0149692125652444,0.397734456759885,"Scaling","Buffering","Scaling","Buffering"
"7479",7479,"SMAD4","SMAD4..4089.",5.0772660073939e-06,0.761950991188762,2.16795655895543e-17,-0.957802607152519,1.85471466349335e-14,1.71975359834128,"sp.Q13485.SMAD4_HUMAN",0.00270246969748213,0.482098422625031,1.11987915797219e-13,-0.656102043542775,2.78314357970475e-08,1.13820046616781,"Scaling","Scaling","Scaling","Scaling"
"1684",1684,"COL5A1","COL5A1..1289.",0.0207748764583807,1.02061892329352,0.666439005179846,-0.115095512590235,0.0148959474464363,1.13571443588375,"sp.P20908.CO5A1_HUMAN",0.0473878903849319,0.514923798456335,0.860768381534683,-0.0300337370673039,0.0423443432895522,0.544957535523638,"Scaling","Buffering","Scaling","Buffering"
"6936",6936,"RRAS2","RRAS2..22800.",0.00221992031596438,0.792060881970795,0.1661055371354,-0.228526419724011,0.00019604371140701,1.02058730169481,"sp.P62070.RRAS2_HUMAN",0.00242902168280566,0.609859547136544,0.109644887617602,-0.198949308454209,0.000151718032841981,0.808808855590752,"Scaling","Buffering","Scaling","Buffering"
"1954",1954,"DACH1","DACH1..1602.",0.120559667136243,0.515402974914184,0.060717610885025,-0.220645027540072,0.0274838537172314,0.736048002454256,"sp.Q9UI36.DACH1_HUMAN",0.120536316408036,0.642975836753651,0.0766747878303756,-0.294037800137739,0.0252743698784591,0.93701363689139,"Scaling","Buffering","Scaling","Scaling"
"145",145,"ACVR1","ACVR1..90.",5.12072142480017e-06,0.823612002879536,0.901221393759912,-0.0164717692987359,2.72579370280326e-05,0.840083772178271,"sp.Q04771.ACVR1_HUMAN",2.25701283136546e-05,0.737007150778875,0.992721826056103,0.0011257506009824,0.000103830132373879,0.735881400177893,"Scaling","Buffering","Scaling","Buffering"
"2932",2932,"FOXA1","FOXA1..3169.",0.00023880164618403,1.4268645305202,0.0397365443729239,-0.517838651798043,4.67819228876808e-06,1.94470318231824,"sp.P55317.FOXA1_HUMAN",0.00106714524862492,1.18993486601606,0.0480110225792339,-0.560391185286627,1.63961590217009e-05,1.75032605130269,"Scaling","Scaling","Scaling","Scaling"
"2905",2905,"FLT3","FLT3..2322.",0.163218926604385,0.546826981068042,0.390188808634106,-0.0822989822408197,0.109978960944464,0.629125963308862,"sp.P36888.FLT3_HUMAN",0.0565488303014084,1.20427428384473,0.807132640114502,-0.0549148771744778,0.0504637149065331,1.25918916101921,"Scaling","Buffering","Scaling","Buffering"
